repo_url,repo_name,owner,collected_at,description,homepage,primary_language,created_at,updated_at,pushed_at,size_kb,visibility,default_branch,stars,forks,watchers,network_count,subscribers_count,open_issues_count,topics,topics_count,has_issues,has_projects,has_wiki,has_pages,has_discussions,readme_exists,contributing_exists,code_of_conduct_exists,license_type,license_spdx_id,total_issues,open_issues,closed_issues,total_issue_comments,total_prs,open_prs,closed_prs,merged_prs,total_contributors,top_contributor_commits,language_count,languages,total_releases,latest_release_date
https://github.com/rollup/rollup,rollup,rollup,2025-01-16T19:22:49.425655+00:00,Next-generation ES module bundler,https://rollupjs.org,JavaScript,2015-05-14T22:26:28Z,2025-01-16T16:27:36Z,2025-01-14T05:41:17Z,31062,public,master,25529,1542,25529,0,0,588,[],0,True,True,True,False,True,True,True,True,Other,NOASSERTION,44,23,21,170,100,7,93,85,30,2505,5,"{""JavaScript"": 4075339, ""TypeScript"": 1045209, ""Rust"": 198387, ""HTML"": 5020, ""CSS"": 37}",30,2025-01-07T10:36:39Z
https://github.com/webpack/webpack,webpack,webpack,2025-01-16T19:22:55.348659+00:00,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.",https://webpack.js.org,JavaScript,2012-03-10T10:08:14Z,2025-01-16T17:46:26Z,2025-01-16T03:40:45Z,67055,public,main,64948,8923,64948,0,0,249,"[""amd"", ""build-tool"", ""commonjs"", ""compiler"", ""es2015"", ""es6"", ""esm"", ""javascript"", ""javascript-compiler"", ""javascript-modules"", ""loaders"", ""module-bundler"", ""plugins"", ""web"", ""web-performance"", ""webpack""]",16,True,True,False,False,True,True,True,True,MIT License,MIT,29,13,16,48,100,18,82,35,30,9452,9,"{""JavaScript"": 5985780, ""CSS"": 125832, ""TypeScript"": 10853, ""WebAssembly"": 7504, ""Less"": 820, ""CoffeeScript"": 325, ""HTML"": 255, ""Pug"": 130, ""SCSS"": 32}",30,2024-12-05T14:19:51Z
https://github.com/babel/babel,babel,babel,2025-01-16T19:23:01.599229+00:00,🐠 Babel is a compiler for writing next generation JavaScript.,https://babel.dev,TypeScript,2014-09-28T13:38:23Z,2025-01-16T08:43:45Z,2025-01-14T18:17:57Z,122211,public,main,43363,5659,43363,0,0,787,"[""ast"", ""babel"", ""compiler"", ""es2015"", ""es6"", ""flavortown"", ""javascript""]",7,True,True,False,False,True,True,True,True,MIT License,MIT,24,11,13,86,100,12,88,82,30,5876,6,"{""TypeScript"": 3640840, ""JavaScript"": 1609334, ""Shell"": 31497, ""Makefile"": 4622, ""HTML"": 3371, ""Batchfile"": 43}",30,2025-01-13T18:42:40Z
https://github.com/sindresorhus/type-fest,type-fest,sindresorhus,2025-01-16T19:23:09.342024+00:00,A collection of essential TypeScript types,,TypeScript,2019-03-13T10:30:19Z,2025-01-16T14:10:29Z,2025-01-16T11:12:33Z,2006,public,main,14696,570,14696,0,0,165,"[""npm-package"", ""types"", ""typescript"", ""typescript-definitions"", ""utilities""]",5,True,False,False,False,False,True,True,True,Creative Commons Zero v1.0 Universal,CC0-1.0,43,24,19,81,100,10,90,79,30,302,2,"{""TypeScript"": 288248, ""JavaScript"": 741}",30,2025-01-09T03:59:43Z
https://github.com/inikulin/parse5,parse5,inikulin,2025-01-16T19:23:15.381248+00:00,HTML parsing/serialization toolset for Node.js. WHATWG HTML Living Standard (aka HTML5)-compliant.,,TypeScript,2013-03-18T19:46:24Z,2025-01-16T16:43:23Z,2025-01-16T16:44:03Z,11069,public,master,3711,238,3711,0,0,30,"[""html"", ""html-parsing"", ""html5"", ""parser"", ""serialization"", ""serializer"", ""whatwg""]",7,True,True,True,True,False,True,True,True,MIT License,MIT,6,2,4,10,100,2,98,92,30,756,3,"{""TypeScript"": 452748, ""JavaScript"": 8997, ""Shell"": 61}",30,2024-10-28T10:22:48Z
https://github.com/zloirock/core-js,core-js,zloirock,2025-01-16T19:23:20.989597+00:00,Standard Library,,JavaScript,2013-07-17T16:32:27Z,2025-01-16T17:02:47Z,2025-01-13T18:44:13Z,62070,public,master,24732,1656,24732,0,0,40,"[""ecmascript-proposals"", ""es2015"", ""es2019"", ""es6"", ""es7"", ""esnext"", ""javascript"", ""js"", ""polyfill"", ""ponyfill"", ""promise"", ""proposal"", ""proposals"", ""shim"", ""symbol"", ""weakmap""]",16,True,False,False,True,True,True,True,True,MIT License,MIT,58,4,54,180,100,6,94,69,30,6177,3,"{""JavaScript"": 3749206, ""TypeScript"": 5640, ""HTML"": 1675}",30,2025-01-07T18:21:59Z
https://github.com/biomejs/biome,biome,biomejs,2025-01-16T19:23:27.049876+00:00,"A toolchain for web projects, aimed to provide functionalities to maintain them. Biome offers formatter and linter, usable via CLI and LSP.",https://biomejs.dev,Rust,2023-07-27T20:30:22Z,2025-01-16T18:22:08Z,2025-01-16T01:21:33Z,209372,public,main,16473,512,16473,0,0,215,"[""css"", ""formatter"", ""javascript"", ""json"", ""jsx"", ""linter"", ""static-code-analysis"", ""typescript"", ""web""]",9,True,True,False,False,True,True,True,True,Apache License 2.0,Apache-2.0,31,18,13,61,100,11,89,84,30,1166,10,"{""Rust"": 13307067, ""JavaScript"": 1309236, ""TypeScript"": 599838, ""CSS"": 308140, ""Just"": 5072, ""HTML"": 4234, ""Shell"": 2294, ""Svelte"": 852, ""Dockerfile"": 461, ""RenderScript"": 1}",30,2024-11-26T08:57:18Z
https://github.com/servo/rust-smallvec,rust-smallvec,servo,2025-01-16T19:23:33.663213+00:00,"""Small vector"" optimization for Rust: store up to a small number of items on the stack",,Rust,2015-04-05T21:42:27Z,2025-01-16T08:04:26Z,2025-01-15T23:49:03Z,670,public,v2,1386,146,1386,0,0,34,[],0,True,True,True,False,False,True,True,True,Apache License 2.0,Apache-2.0,32,14,18,65,100,1,99,91,30,106,2,"{""Rust"": 116180, ""Shell"": 1226}",30,2025-01-15T23:49:32Z
https://github.com/jedisct1/go-minisign,go-minisign,jedisct1,2025-01-16T19:23:39.560426+00:00,Minisign verification library for Golang.,,Go,2018-01-13T20:40:58Z,2024-12-23T10:12:49Z,2024-12-12T09:31:56Z,83,public,master,113,12,113,0,0,1,"[""crypto"", ""cryptography"", ""ed25519"", ""minisign"", ""signatures""]",5,True,True,True,False,False,True,True,True,MIT License,MIT,2,0,2,6,9,1,8,2,3,34,1,"{""Go"": 5262}",0,
https://github.com/pandas-dev/pandas,pandas,pandas-dev,2025-01-16T19:23:43.384783+00:00,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",https://pandas.pydata.org,Python,2010-08-24T01:37:33Z,2025-01-16T19:14:43Z,2025-01-16T17:11:45Z,364675,public,main,44318,18132,44318,0,0,3675,"[""alignment"", ""data-analysis"", ""data-science"", ""flexible"", ""pandas"", ""python""]",6,True,True,False,False,False,True,True,True,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,33,26,7,85,100,24,76,66,30,4843,10,"{""Python"": 20748229, ""Cython"": 1363094, ""HTML"": 457275, ""C"": 354589, ""Shell"": 22464, ""Meson"": 10864, ""Smarty"": 8486, ""CSS"": 6804, ""Dockerfile"": 5876, ""XSLT"": 1196}",30,2024-09-20T13:10:41Z
